경도,위도
127.06953214820591,37.66214457555223
127.07076429666795,37.6622370804265
127.0631644623742,37.647576175076345
127.0639505829158,37.64804700389854
127.06501560001695,37.647861267227896
127.06604163312623,37.647599785924875
127.06730104861083,37.64760187958731
127.06818619038592,37.64764304425043
127.06897830665,37.64761735440055
127.06987343769339,37.647699040318905
127.07065015903052,37.647677463818674
127.0610291986954,37.64819489453747
127.06165415415602,37.64884890035664
127.06304470745198,37.648800176192786
127.06382199257145,37.64863098305269
127.0647609218028,37.648155697533696
127.06594174247893,37.64849150621418
127.06713805057721,37.64831870143553
127.06834720054235,37.648487595746886
127.06912134818856,37.64829620938976
127.07033282400074,37.648779160965866
127.07091183920416,37.64884276803977
127.07205370347629,37.64869105486552
127.07299265399037,37.64867534993324
127.06011438778732,37.64943254233741
127.06120054714884,37.649178894260345
127.06215933350953,37.64935128963692
127.06264563168776,37.64925602689281
127.06393544765622,37.64968486728559
127.0646611231223,37.64951117102136
127.06562194774804,37.64912419266847
127.06712980386445,37.64959655631972
127.06814496690329,37.6493612235465
127.06858805611269,37.64959671878084
127.06995677575392,37.64968280822235
127.07132207043058,37.64924547059118
127.0721337200447,37.64949172754279
127.0728638452431,37.64967609608661
127.07384924683345,37.64915870603202
127.0598373299854,37.64994488932786
127.06050465582989,37.64993209466505
127.06147236469207,37.65014074231901
127.06275074315401,37.649867188981844
127.06413448683439,37.64996893957034
127.06503136944602,37.65050483218879
127.0654945905841,37.65010988851404
127.06723230311044,37.65020472412091
127.06794472510255,37.649783599919495
127.0692001614824,37.65010919131108
127.07011001955878,37.650472662225724
127.07087988027689,37.64977531894451
127.07172450607854,37.65007964441353
127.07263850416973,37.65032580168973
127.07429882886917,37.65045054188076
127.05917652421726,37.651042365123686
127.059993317799,37.650691597997046
127.0603884188709,37.65110011617035
127.06144135987797,37.65073262942306
127.06302302633983,37.6507221752691
127.06365538605891,37.651157849090104
127.0650730679564,37.6508774814388
127.0655550980009,37.65075246576722
127.0673297892217,37.651034107209796
127.06799941901089,37.65060395793552
127.06894910894952,37.6506799471176
127.0702398778541,37.65075686745777
127.07121261696558,37.65098174512661
127.07226766988917,37.65108829035262
127.07285631784237,37.65114594426095
127.07422501171916,37.65105030300178
127.07482999867337,37.6506356147733
127.05763876504123,37.651737239881726
127.05867041971321,37.651977783310706
127.06019156428755,37.652054086128224
127.06065558351436,37.65207527215965
127.06174532071547,37.651552956137145
127.06261665291468,37.65193595638219
127.06355659591317,37.65172175766971
127.06514610462737,37.651915280009725
127.06616264991969,37.65170198725363
127.06709878506231,37.65184078727372
127.06824576984373,37.651964218234795
127.06898736869915,37.65155526348147
127.07018443501924,37.651873013412775
127.07088341758804,37.651870024880736
127.07189961820477,37.651952966194706
127.0726012887611,37.65187534417466
127.07403433745178,37.65170754575453
127.07456824548078,37.65163050956736
127.07575855704093,37.651864798525416
127.0577033034178,37.652634868641066
127.05853485750933,37.65237495695525
127.05948464599189,37.65232475802093
127.06060779327187,37.65280080835667
127.06182915515954,37.65272248041154
127.06291520492809,37.65272681086612
127.06345921694005,37.652371022442026
127.0651633498663,37.65232918236513
127.06585208951475,37.65218751471367
127.06650907152174,37.65249606103287
127.0678324576173,37.65254033093214
127.06854975758411,37.652610555718056
127.07037508022789,37.65254551705476
127.07099780435598,37.65267815515343
127.07162828933022,37.65241843022596
127.07279443584954,37.65259269221963
127.07398333599033,37.6526288800329
127.07498020415737,37.65262468497794
127.07566947299532,37.6523571805604
127.0579555064539,37.65319494738967
127.05885820698538,37.653639329090055
127.05952384144007,37.653314945510296
127.0606157792597,37.6533801374
127.06208955133911,37.65313131564247
127.06285911493131,37.65362760297567
127.06393101471042,37.65365704604059
127.06485499154397,37.65327054210594
127.0661525439704,37.653613423872955
127.06720849748544,37.65366607709816
127.0678935870243,37.653372745788104
127.06857722586074,37.65336878691297
127.06987786485439,37.65345907950663
127.0709083470356,37.65336256072877
127.07228654437002,37.653271396080214
127.07297298508729,37.65377346020204
127.07401535463467,37.65323017178496
127.0748508866461,37.653603319381624
127.07576548612991,37.65365992324494
127.05745872288514,37.65428758069454
127.05867331766957,37.654331256367044
127.0601121517601,37.654370727380794
127.06040262132744,37.65421088117435
127.06205182906345,37.65434336391455
127.06334320788756,37.65426134861322
127.06350217647181,37.653940988382296
127.0649411348235,37.65385337595635
127.06582534777424,37.65413743518805
127.06696776814503,37.65430986188184
127.06795618633053,37.65390237779658
127.06882501877249,37.65441835002142
127.06952737415548,37.65438419387911
127.07092096219701,37.65443122765689
127.07234729384787,37.65428894045725
127.0733226833872,37.654190735757076
127.07372778620721,37.653967651754805
127.07510076378372,37.65405584878929
127.07644191381691,37.65410099767164
127.0580336924231,37.655047602939135
127.0588190389722,37.65463776448019
127.05978953027301,37.65529226314417
127.06120871967228,37.65504116995136
127.06220442458239,37.65471732822998
127.06293280517858,37.65461138511536
127.0638716576485,37.65482163083055
127.06508396671238,37.65496493978082
127.0661533685161,37.65478285516048
127.06689187858173,37.65521951712354
127.06773037730997,37.65486579602271
127.06933297148207,37.65512182099067
127.06966342114207,37.654765724273076
127.07109853123141,37.65519504095256
127.0722556351483,37.65479765363269
127.07283962963744,37.65534994874872
127.07406596054166,37.6553411256556
127.07485748687692,37.65491489842373
127.07578840050606,37.65488227549923
127.0579178115458,37.65605065172014
127.05876394406754,37.655626936543875
127.06014666697459,37.65600093472191
127.06108457154463,37.65569220121992
127.0614440110259,37.655861885195876
127.06324502116308,37.65576535366508
127.06393443747324,37.655946153834584
127.06481598185566,37.655583102472775
127.06554050468137,37.65599156118572
127.06667993965982,37.65588710314917
127.06809416189235,37.65551368370681
127.06919912461619,37.656066022383875
127.06992508910145,37.65582463257604
127.07137506427384,37.65570349765609
127.07171117136232,37.65606857493817
127.07339086666354,37.65560038259909
127.07413468849363,37.65603037750032
127.07473419106131,37.65551350289412
127.07636849201182,37.655604281667195
127.05751785012629,37.6568407841939
127.05846293375012,37.6563910622256
127.06017083760794,37.65668077599148
127.06091850319171,37.657001669393416
127.06214975465235,37.65681433027238
127.06291058490692,37.656968858949156
127.06343781206375,37.656657163635735
127.06463580948342,37.65691532284174
127.06576518105202,37.65640732555822
127.06705532704682,37.65698524080053
127.06775189375617,37.656471048588905
127.06882883267082,37.65623110723731
127.06982259528597,37.65687595145495
127.07126318259641,37.65656899345622
127.07186419942761,37.65670417867584
127.07282865322274,37.65636155079796
127.07358399195446,37.656544991322974
127.0747892723204,37.6563261705742
127.07580933101421,37.65668233394524
127.05750127274426,37.65730320649535
127.05870273703928,37.65714341059909
127.06004316666032,37.65773597705543
127.06092731115369,37.657514089042
127.06201478859415,37.65752217198066
127.0629862937381,37.657230885951684
127.06396483997425,37.65727232879155
127.06511169381848,37.65729951218505
127.06609881925196,37.65709767812468
127.06717768767358,37.65747485154017
127.06815062226882,37.6577255215556
127.06907887567094,37.65728148125008
127.0700943069701,37.65777373841933
127.07087476811317,37.65731425845537
127.07178493197212,37.6572532506115
127.07272797321596,37.657554788403964
127.07440912842249,37.657204568334784
127.0750589276714,37.65732344341584
127.07610254177979,37.65765123357088
127.057528466959,37.65796244724778
127.05927956531829,37.658234263191076
127.05970607718103,37.65816478119173
127.06056604191602,37.65803893517916
127.0616240401021,37.65804553487048
127.06252502704493,37.65814315018991
127.0641989250636,37.65820551288624
127.06458299672744,37.65816842485663
127.06600725023675,37.657957803912026
127.06658453794509,37.65812364074518
127.06770306896958,37.65790815245872
127.06913174150499,37.658208441915946
127.07017432578697,37.658145173447544
127.0711112797739,37.65792417775874
127.07215981604409,37.658004724347215
127.07284212619874,37.65825542339454
127.07395206892359,37.65849104095875
127.0750275292265,37.658349131591685
127.07649163799633,37.658151579278275
127.05848134460375,37.65903397216301
127.05970984224511,37.65866142469698
127.06074940743189,37.65912321725623
127.06229826228676,37.659064310201934
127.06280330638158,37.65907754619364
127.06378006164661,37.65928098637634
127.0649810462502,37.65881466456895
127.06607631158623,37.65928368137077
127.06668184230485,37.65874979064095
127.06792009970248,37.65911464797669
127.06932273306889,37.659241470918076
127.07017339213478,37.65931230670018
127.0713203397957,37.65895199740505
127.07197410821202,37.658989134231305
127.07285565944649,37.659249382855144
127.07425623636735,37.6589027141298
127.0749261505444,37.65935806626371
127.05968004539682,37.65993566823071
127.06124701189687,37.65988891345465
127.06193994804018,37.65983401332538
127.06284123835796,37.65975518374325
127.0635102193588,37.659888537176556
127.06509142672398,37.65955833266248
127.06614093221201,37.65958895725042
127.06661457305728,37.65999754920543
127.06793186903906,37.65991261844792
127.06893522917689,37.65992710914582
127.06985773018108,37.659958874275276
127.07113160843198,37.660051113102476
127.07176226410809,37.659882276574244
127.07267863268123,37.6598666482038
127.07384820972408,37.66019080215736
127.06024999202188,37.660852036347286
127.06077892563441,37.66071208474509
127.06228514458772,37.66064973755298
127.06286330168864,37.6609795555825
127.06391706748873,37.660521980800944
127.0652356323009,37.66042687019517
127.06597293098096,37.66091904835714
127.0670984314253,37.660745288812386
127.06801050105346,37.660691669252444
127.06918925670868,37.66100870399411
127.06980848190385,37.66070782688268
127.07063112212323,37.66068617347376
127.0721609989336,37.66080090886841
127.07260568978893,37.660669524830766
127.07427952411602,37.66088202001432
127.06056989719299,37.66120821104
127.06185905356281,37.66181077652395
127.06298412969402,37.6616332630863
127.06400749908826,37.66170964668474
127.0648527626322,37.66167724411465
127.06604921077178,37.661336544607906
127.06695435419685,37.66134859351488
127.06779897895686,37.66168901142517
127.0693825704455,37.66149384912537
127.0698496802831,37.66124074295122
127.07133100956477,37.66173450061561
127.0723297113083,37.66172883851558
127.07313535381692,37.6612254980526
127.06276414962379,37.66239784890323
127.06368810399145,37.66250308361631
127.06481402652862,37.66207473641424
127.06607711762608,37.6621967877046
127.06706538953371,37.662240475249256
127.06794383891925,37.66211330675659
127.0693856143862,37.66217168172005
127.07019348762745,37.662280096264624
127.07080880197935,37.66225253787208
127.06262436867127,37.64750770472481
127.06359547130808,37.64768216096195
127.06453697201462,37.64765750161071
127.06584390394205,37.647757799822344
127.06731681263585,37.647791604345656
127.06792267141374,37.64789982565037
127.06851952375676,37.64773315653332
127.07017297349122,37.64754583575293
127.07105677249882,37.647600855189246
127.06082638329248,37.648403577340694
127.0616965649176,37.64827160093294
127.06262144118787,37.64877233059393
127.06411498215517,37.64883350242767
127.06515759355923,37.648837792657446
127.0658049996085,37.64822948452886
127.06720041056003,37.64862678103138
127.06824577718697,37.648640529473795
127.06928291807432,37.648752730924784
127.06960289458613,37.648806681032866
127.07110579518813,37.64851574523751
127.0720799407798,37.648710074070074
127.07291775055674,37.64842933747864
127.06003569147552,37.649519440154954
127.06123284961757,37.64939138425437
127.06207911844258,37.64945738782745
127.06270939364802,37.64896573788234
127.0636286934068,37.649005440968025
127.06462634738499,37.64911005036393
127.06585471662858,37.64948458133433
127.0672466365938,37.649259892705345
127.06816814213332,37.64952046302299
127.06887863087854,37.64908707736531
127.07002599528711,37.649614694286704
127.07095370201559,37.64905477697423
127.07227148697588,37.649277848707705
127.07278429870583,37.649370542691635
127.07383132789835,37.649599050622925
127.05976855129556,37.65021566376777
127.06106064999008,37.65026970402566
127.06168666885877,37.65051807877973
127.06274076644912,37.64984132336834
127.06375414669779,37.65015877100159
127.06491849569717,37.64975837923071
127.06613190178425,37.65046778492723
127.06663024016962,37.650241604133285
127.06813444753763,37.65018416078017
127.06876767868799,37.650449803986014
127.06999811065852,37.65021941873855
127.0710225350131,37.649801600942915
127.07181171181143,37.65047804067168
127.07295935518398,37.64990970304126
127.07400336339394,37.64991405845033
127.0585447989125,37.651129208569714
127.05976430546502,37.651318855984485
127.06134072412412,37.65096697561909
127.06157045645088,37.6506589125592
127.06320299757247,37.65066555275506
127.06361479476261,37.65080045418718
127.06524513485274,37.65113353895624
127.06594589609882,37.65099385845632
127.0671510786813,37.651019053866804
127.06787459453162,37.65107372863923
127.0689933544515,37.65087350550446
127.06978765966694,37.650648767917644
127.07129434317676,37.65112629848921
127.07223756791822,37.6509007656131
127.07306836427128,37.651247487569776
127.07376411465842,37.65067647895925
127.07518841941236,37.65108963643392
127.05748192746968,37.65151187676824
127.05832625583554,37.65170129487979
127.05951821886563,37.651840268733196
127.06062287448138,37.65197701182589
127.06200255672908,37.65192537361477
127.06249338229706,37.65151527141786
127.06339013160415,37.65186697395179
127.0651602932166,37.65193212256485
127.06561449074306,37.6515409741636
127.06659532179903,37.651782951998165
127.06812013486345,37.65198191067755
127.06890203814967,37.651652611168196
127.06991840901391,37.65190839792202
127.07099228697236,37.651811763844876
127.07213699350928,37.651664380460076
127.0733791008558,37.65198273415342
127.0741026141816,37.65209092633508
127.07524619511963,37.6516650360866
127.07602249521096,37.65174271875168
127.05763782969179,37.652651374586064
127.0586802902654,37.65285030946179
127.06012253296883,37.652563651725714
127.06043390615464,37.652519154338215
127.06219584672378,37.65268982236672
127.06304677011586,37.6527673610216
127.06368338985561,37.652868428648034
127.06441248997365,37.65245846748806
127.06564945631037,37.65229230328341
127.06663088206074,37.65231291792112
127.06811445993343,37.65247712262112
127.06911843895571,37.65287619747273
127.06961288452986,37.65263704955702
127.07125960780097,37.652880538184945
127.07211672536849,37.652224829201714
127.07263654987193,37.652835727352546
127.07409877314745,37.6522249404426
127.07457073318031,37.65269540221385
127.07627371510445,37.652599996871196
127.05826515804311,37.653458226994985
127.05878928589289,37.65377279768208
127.0599391923883,37.653509532869805
127.06069622838224,37.65315890903598
127.0616087824446,37.653070481817
127.06315981969585,37.653128462798584
127.06397048059006,37.653026189587656
127.06513272172057,37.653229629245466
127.06596799114,37.65312819632688
127.06740344106208,37.65347020240607
127.06814639904111,37.653359916813905
127.06915818836745,37.65309950183357
127.06963074297511,37.653400039325724
127.07129872867701,37.65348115114005
127.07219552123443,37.65337138975631
127.07315355063231,37.65346458998954
127.0736009541205,37.653201598253276
127.07543327311527,37.65346119855698
127.0757189183168,37.6534137319222
127.05807324020799,37.65432567588963
127.05872258246718,37.65381135618709
127.0600801099012,37.65404219009985
127.06061392072692,37.65449284641632
127.06192323779447,37.654361307566816
127.06281499195117,37.65457462546694
127.06376690874443,37.653823016479365
127.06512609531362,37.654406910930284
127.06621167900188,37.65400478207305
127.06692622655214,37.65388678755084
127.06765108632685,37.65386372936427
127.06860347710267,37.65410731775958
127.06956654433192,37.65421250677051
127.07109420746859,37.653891953168724
127.07191096501934,37.654152924179975
127.07276105494131,37.65411501956326
127.07412827456425,37.654356709434595
127.0753129168124,37.65392257092812
127.07596763686645,37.654308134427666
127.05745593282911,37.6548315532669
127.0584409972603,37.65503274781964
127.05978475735273,37.65485924987897
127.06058700541475,37.654999904939835
127.06163335357473,37.65501990336251
127.06315689089993,37.655132541058116
127.06412715230007,37.655218858873994
127.06507842140371,37.65465070655777
127.06623332843276,37.655305240283724
127.06700707667193,37.655386099261975
127.06841424552132,37.65505505360642
127.0686813656259,37.65487729491326
127.06973739900154,37.654815548659656
127.07117909451924,37.65536754858288
127.07195806714026,37.65519083493018
127.07270082758708,37.655314001701946
127.07441247318691,37.65476988862178
127.0746663749313,37.65484805015752
127.07589258789412,37.654945181348886
127.05827072955108,37.65594299244822
127.0590876745931,37.655715327856306
127.06012393760506,37.65559805954028
127.06105990991063,37.65559280255963
127.06158589184767,37.65602392340241
127.06319293141945,37.65592077791205
127.06399006781035,37.65573218607659
127.0647713098705,37.655974077936236
127.0662582160429,37.65607603446968
127.0664639514856,37.65585120668753
127.06807649913465,37.65601491746876
127.06869517842378,37.6557843912344
127.06976209889423,37.65570442457593
127.0707811025772,37.6556973681417
127.07190054549409,37.65612929242509
127.07308186638586,37.65551435883087
127.07362838955181,37.65594256565635
127.07463024700749,37.655744623085894
127.07600253488573,37.6557387198097
127.05822635253651,37.65646805800453
127.05890355372047,37.65698651312813
127.0597688678299,37.6565518601896
127.06061777033348,37.65668265589987
127.0618420239603,37.65660668665482
127.06288959874807,37.65641405999204
127.06395014325902,37.656338247907684
127.06487472564892,37.656869178096
127.06601509832844,37.65684511766517
127.0666731990503,37.65643039662474
127.0677944866115,37.656405853664594
127.06851717034495,37.65682433551987
127.06992959076116,37.6563676140302
127.07116592002299,37.6567132349223
127.07215696460295,37.656376859810266
127.07331171089291,37.65686659012993
127.07372924411744,37.65695324748038
127.07531726679109,37.65633813625951
127.07619914365232,37.65652081201686
127.05824251219869,37.657335368301275
127.05874279159657,37.65775208170338
127.05992565188616,37.65733020702506
127.06058777759158,37.65759958187258
127.06173765758732,37.65727156007278
127.06329696622613,37.65741954105979
127.06385252568573,37.65703048762721
127.06494605470164,37.65721536430703
127.06623980736168,37.65741042300256
127.06691654023275,37.65709608652014
127.0676866557421,37.65767395589132
127.06875631499959,37.65755544484368
127.06982670548977,37.65770107167301
127.07112939688767,37.65719196996531
127.07173185681668,37.65753596255339
127.07283748480162,37.65709413602064
127.0736671310174,37.657359561518454
127.0751397199035,37.65758414811997
127.07580994612879,37.65712887653754
127.05749827857231,37.658006817219324
127.05833297080369,37.658326161940224
127.06011524112684,37.65797207238152
127.06094850476174,37.658528791315014
127.06219846521742,37.658028994393106
127.06305631302565,37.65829802429333
127.0642804381109,37.658083974362604
127.0648498599978,37.65853540237987
127.06602091946914,37.65859148225641
127.06687925226096,37.65855005696899
127.06788558657014,37.65787593643739
127.06856836945032,37.65848049056385
127.06968588685825,37.65803884470391
127.07137896802901,37.658231308315564
127.07191395955715,37.65793833232833
127.07261809797133,37.65820937236135
127.07374771575704,37.65807954816928
127.07536185195973,37.658030289962056
127.07587311202356,37.65848353721618
127.05859618996885,37.658745034615976
127.05962160474621,37.65922129045029
127.06126996513947,37.65890582108547
127.06185154578232,37.65904373079592
127.06306065281665,37.658835205449584
127.0637564868188,37.659377566317914
127.06451101719982,37.65891083804893
127.06583014792601,37.65912876548544
127.06659164942144,37.659273237173124
127.06760846547468,37.659057768306816
127.06901201893166,37.65940197898517
127.07008511393532,37.65873732824202
127.07113861600064,37.65888265616178
127.07207009194933,37.65941135965757
127.0730397162977,37.65902271281818
127.0742444553945,37.65936038168836
127.07511554019003,37.65872673864664
127.05999834976812,37.65971428741373
127.06048615143533,37.659670899035824
127.0619945898238,37.66002003929709
127.06246803059922,37.65974488226933
127.06351243395379,37.66009263379257
127.06487436953732,37.660124566374506
127.06568087369808,37.659584981454294
127.06687704568746,37.66022952760558
127.06753716076426,37.66007892380566
127.06878730666037,37.65970615105001
127.06980182587094,37.65949386196899
127.0710989408967,37.65984565294731
127.07153554941809,37.65982361768627
127.07316463419217,37.660233615824254
127.07433067624122,37.659790124171984
127.06027003971114,37.660682128659516
127.0611165876747,37.66034806665863
127.06204479758425,37.660944884638965
127.06265679402392,37.66059725056884
127.0635091506205,37.660718734280444
127.06500508538274,37.66030025828094
127.0657200115832,37.6607464127702
127.06721423299058,37.66060627294197
127.06811102907363,37.661026728456825
127.06846611877552,37.66072135876501
127.06967378542197,37.66095070832955
127.0710150323097,37.66053602512413
127.07227838738281,37.660921575831566
127.07314119295748,37.66080066890794
127.07401435290194,37.66063199824399
127.06049139478867,37.661681017252995
127.0618166690473,37.661494919366454
127.06278430471828,37.661679366689285
127.06428087499886,37.66152869677105
127.06504979770838,37.661409605728984
127.06560788515613,37.66168187380252
127.06705211106252,37.66139180688477
127.06781902085078,37.66148791644152
127.06875987024993,37.661093708439765
127.06971452233546,37.661363074180585
127.07090415427565,37.6613270073418
127.0718456059842,37.6614136090544
127.072870113801,37.66178152019183
127.0632737642843,37.662333355455985
127.06372521785705,37.66241390476341
127.06525776603814,37.662321088346914
127.06572098196845,37.662190463081316
127.06693370155682,37.66243233104315
127.06795419437363,37.66246640243159
127.06876875316719,37.66201455937479
127.06981086325997,37.662469238126526
