경도,위도
127.07073419551399,37.66250317084609
127.06324644738108,37.64772338240282
127.06372064707853,37.64794214259023
127.06528507159186,37.64761686614427
127.06623077689282,37.64764138347908
127.06740161532922,37.64781748910655
127.06776375027049,37.64736585761282
127.06850758945725,37.64788697652058
127.069960418862,37.648072730694516
127.07115493939291,37.64791489128294
127.06082941458823,37.648487439705
127.0617063680402,37.648432008756174
127.06250273606592,37.64841353867648
127.06394918312691,37.64835768762521
127.06480764782847,37.64856116200854
127.06634090789497,37.648581171801574
127.06686530259344,37.64870762706701
127.06797739383482,37.64871629480579
127.06891314105326,37.64871230009179
127.06976426826411,37.64826648279771
127.07085052883006,37.64874882946857
127.07194013057902,37.648936225268876
127.07288644510123,37.648455868382136
127.05951690742926,37.6495775224289
127.06118489317124,37.64912253725825
127.0622497327671,37.649402120698575
127.06312446136515,37.64965923608081
127.06379456515869,37.64944985187771
127.06466878803371,37.649652578758605
127.06606457560947,37.64963196790321
127.06685081235047,37.64936895112829
127.06806250324195,37.649652330292675
127.06899496524163,37.64926774902842
127.07003066145033,37.649592927762924
127.07065890924223,37.649170919095475
127.07222209850406,37.64967451583888
127.07274223817156,37.64943842762211
127.0742011874951,37.6495011323351
127.05972891197676,37.64991282628051
127.06098462071095,37.65032514187032
127.06219040447834,37.649935285180895
127.06283764704148,37.65029879825883
127.06387137558836,37.65042393522567
127.06476092566524,37.65029145837517
127.06607380609553,37.65029368178507
127.06677411026523,37.64985657869242
127.06808870089789,37.65049798313842
127.06913601874489,37.64991770862681
127.06986946550907,37.65018736304293
127.07054077485294,37.65012717457285
127.07160267064468,37.65000354077234
127.0733393058672,37.64996538030304
127.07403846672578,37.650052651169915
127.05863951044562,37.65109948887044
127.05972999050876,37.651271578768046
127.06060346905271,37.65116158274669
127.06201056027562,37.65106723538953
127.06259686234975,37.65112978527426
127.06343373654583,37.65095606103861
127.06501892326179,37.651248367658965
127.06574593671431,37.651226130678836
127.06715872526186,37.65069843975997
127.06761678564379,37.65121131460496
127.06874849172944,37.65073545725326
127.07010637490168,37.6507069610844
127.07062770124976,37.65098067679571
127.0719009584621,37.651174633876906
127.07313567613986,37.65118479832552
127.07432168714777,37.65118585176264
127.07495255624902,37.6511604533558
127.05742137247051,37.65159242968596
127.05862922464931,37.651769380916605
127.05994367445778,37.65141415791274
127.0612593262931,37.651605632495226
127.06208269183061,37.65177200396866
127.06325252543529,37.651851394414045
127.0636395337816,37.651976023162874
127.06529516058318,37.65189740905102
127.0655732797515,37.651811434725104
127.0668601828309,37.65161224608619
127.06768603088456,37.65176303312762
127.0690289577111,37.65177654848951
127.07017563428677,37.651544127488556
127.07063330604147,37.65204804608286
127.07166339497392,37.651477985792184
127.0726677873323,37.65147879707601
127.07374851886807,37.65179872259796
127.07526264308677,37.651867196823495
127.07581687920137,37.65159854475321
127.0578162751735,37.65260117719325
127.05924858866683,37.65245708071556
127.0596254002089,37.652948963169834
127.06110938861717,37.65270902199432
127.06209547752415,37.65292396298059
127.06296743739284,37.652406039690234
127.0640472222911,37.65230418767312
127.06491100533891,37.652842301769304
127.06606262307758,37.652277276217184
127.06701583871528,37.6522215157804
127.06770520163393,37.65227676858554
127.06906564755505,37.652332893090986
127.06950831050243,37.652477278447066
127.07099719555893,37.65265710492856
127.07200413863154,37.65250036596715
127.07291162492803,37.6523583601146
127.07368548641291,37.65247066096245
127.07490006044537,37.65227563841846
127.07576211263907,37.652480346652474
127.05774558459892,37.65340703452957
127.05894702425101,37.65315325837087
127.05976038537088,37.65366196165331
127.06103037798388,37.65325747376112
127.0618810991374,37.653331935954384
127.06272376484492,37.653085193649105
127.06383778372198,37.65319047465453
127.065316162388,37.653278958585716
127.0656435213627,37.653708035849355
127.067271348246,37.65350675476998
127.06803816146582,37.653521572057294
127.06858000196874,37.65341733212594
127.07044426898415,37.6533996458188
127.07074480628043,37.653295584362105
127.07239500398993,37.65341646319541
127.07347656914749,37.65327762268619
127.07371167237949,37.65332852212896
127.0753875657993,37.65328257660034
127.07609859960911,37.65373022287804
127.05774465648963,37.654404682452856
127.05857931150967,37.65390350318373
127.05976288027412,37.65404463876716
127.06099773460095,37.65427414021608
127.06159132625356,37.654239453514556
127.06302756744044,37.65441815156525
127.06340261389693,37.65418572017368
127.06531416235939,37.65418073775476
127.06618018294269,37.65444347389714
127.06728797817242,37.654408028039505
127.06765493445558,37.65409168436611
127.06906608413503,37.65400037317783
127.06988850627121,37.65408922010997
127.07089326138697,37.6544443307631
127.0721593668548,37.65414170207733
127.07341229919929,37.65435619610709
127.07413859641014,37.65391471324195
127.07512532272396,37.65385766026265
127.07597380087539,37.65392965838883
127.05802665305403,37.65530207600895
127.05866914645783,37.65504929426941
127.05997277309186,37.654777236646225
127.06101516551952,37.65484793728215
127.0621170577121,37.65492056945481
127.06314059490194,37.65467426984589
127.06378585410462,37.65467917732802
127.06488928718338,37.65467835246984
127.06558426022286,37.65509836339121
127.06696239082325,37.654943832493636
127.06795893070223,37.654819332978064
127.06913021257031,37.6548024750168
127.07004830344283,37.65493726662835
127.07130890258088,37.65495409903053
127.07226332657457,37.65486562253831
127.07263649314213,37.655287041733025
127.07365796769788,37.65500584238951
127.07493552373978,37.65540175297053
127.07618837496854,37.65488559458989
127.05809350224152,37.6560872614379
127.05864286934052,37.65552544453966
127.05952005425443,37.65595316533572
127.06100268161596,37.655566625478166
127.06217500178725,37.655853918953014
127.06243704882989,37.656002862818276
127.0635532521171,37.6555874482287
127.06451559100458,37.655891402787454
127.06600525810006,37.65547702958928
127.06717875842254,37.65589236731945
127.0682421551729,37.656110736707696
127.06926628366827,37.65603940042099
127.07014661992683,37.65556126900691
127.07068156084357,37.65562052949146
127.07186090918054,37.655625783693644
127.07309972273069,37.65565280260545
127.07374472628192,37.655578728319185
127.07520368817339,37.65565251850413
127.0764135791506,37.65557714982981
127.05736546070304,37.65664662700139
127.05884436994495,37.65659340841014
127.06003376919993,37.65646141453325
127.0608931223592,37.65692993753148
127.06136615545293,37.6565905929254
127.06279443353891,37.65639869294872
127.06389474805842,37.65681826318041
127.06492873049912,37.656983082222645
127.06580780996687,37.65684505488189
127.06719198594847,37.65681460380615
127.06757960007074,37.656803463239584
127.06925826513087,37.656811674848974
127.07012997495436,37.65676190406343
127.07137328112121,37.65680929410955
127.0718763619707,37.6567522502357
127.0727881174998,37.65674955236727
127.07431447212323,37.65651312606828
127.07522420593628,37.65645716987044
127.07652664218095,37.656631356911525
127.05761025296889,37.657310885585765
127.0590455021994,37.657711701765145
127.05968778782207,37.657097462310965
127.06040403267633,37.6572380553407
127.06189870370739,37.657760082089865
127.06275177604937,37.65711760329498
127.06411951475454,37.65738057890686
127.0646064764106,37.6577064565699
127.06623089199954,37.6571517301549
127.06658986189515,37.65717582544274
127.06756456883608,37.657438499662234
127.06916997604515,37.65737873515361
127.0694876529121,37.65734768318216
127.07054998290016,37.65749661398294
127.07162673001447,37.657539157356034
127.07318937946333,37.65744293873293
127.07363392435458,37.65738662129065
127.07517852449156,37.65778509127927
127.0762232428025,37.65763158192203
127.05761798468552,37.657905130396934
127.05834297308407,37.65823604723188
127.05994356739654,37.658429850811814
127.06077789918753,37.65805579969494
127.06221131279034,37.65798429531615
127.06271534203934,37.658321703450106
127.06388459805734,37.65815524901992
127.06462157582594,37.65830431949735
127.06574830812252,37.658165875400165
127.06731425409188,37.658173136233536
127.06793787956885,37.657898617357205
127.06925933594944,37.65836957911055
127.06996491126603,37.657917447297045
127.07069186205297,37.658339776639515
127.07206001161973,37.65841235965387
127.07285113766076,37.65792416118742
127.07409600883295,37.65795402283132
127.0748493529183,37.65822988320003
127.07586246275955,37.65820209380795
127.0593061976033,37.65911026841736
127.05942188363007,37.658941092652235
127.0604875908802,37.658932642930196
127.06215781828084,37.65907575394517
127.06259100011039,37.659380952737735
127.06366675329518,37.658679731152986
127.06475338568053,37.65883982813267
127.0662465894617,37.65888495219649
127.0673318289792,37.65907581018749
127.06793462008753,37.658994620245934
127.06904284557895,37.659258110205556
127.07016077259259,37.65929226389349
127.07068783622634,37.6589859576147
127.07207913171435,37.65870977037742
127.07294927684664,37.65876617190787
127.07426312584235,37.658948709786756
127.07527410659483,37.659013380763994
127.05993405697969,37.659808053974395
127.06077469736516,37.66001463969205
127.06218169834268,37.6600722031264
127.06245033803243,37.65999386055386
127.06365055859081,37.659955885222395
127.06524360710662,37.65975037156037
127.06546397431093,37.65974966877351
127.06691929139754,37.65947977534486
127.06821427640995,37.65977225171981
127.06882878150577,37.65962321508785
127.06997944148577,37.65983966428658
127.07102911306139,37.659472396616934
127.07231830141936,37.65968711918557
127.0732590606473,37.65998055326958
127.07368005904087,37.65982706940045
127.0594893436783,37.66089206397912
127.06078554169262,37.66070428355752
127.06199466300991,37.66069867811798
127.06289065526423,37.66075591677374
127.06409469802131,37.660961308536024
127.06449288976047,37.66083629250277
127.06552132746542,37.660879404770654
127.06645747168317,37.66078570865026
127.06754877004347,37.66084506467026
127.06905149645169,37.66091476722554
127.06971590180703,37.66062954961977
127.07049436943285,37.66072293671845
127.07245356715869,37.66068350235029
127.07309510114315,37.66028251412199
127.073560893335,37.660764392214304
127.06064304637005,37.661596153276655
127.06156922622216,37.66155602758494
127.06325409330552,37.661314888631296
127.06407273185495,37.66116788504166
127.0646536243678,37.661520384285026
127.06609131202734,37.66130607864185
127.06729300952959,37.66170977673367
127.06826367229029,37.661308874006444
127.06926392780545,37.661175300091344
127.07008699846311,37.661264771730806
127.07098784784341,37.6615118417493
127.07177105081877,37.6616827920771
127.0734020269876,37.66147766930377
127.06269576707433,37.662374296852875
127.06388959143624,37.661885116013664
127.06451290163795,37.66233010859172
127.06566019318812,37.662473047074926
127.06678627724533,37.662336930641295
127.06784329740893,37.662197828206985
127.06913311042452,37.66244882983518
127.07002785567796,37.66235016359506
127.07137755208586,37.66229058614308
127.06296479249212,37.647445387863215
127.06377566203898,37.647472240811766
127.0652541678575,37.647659439822306
127.06568094944433,37.64742957359333
127.06658269495311,37.6477634003825
127.06755376334596,37.647587843481006
127.06858453270753,37.647755987535106
127.0697379919438,37.64771547548202
127.07140518086922,37.64778428181096
127.06059389833965,37.64838795761606
127.06164977554465,37.648514071350654
127.06300667156331,37.64876254970794
127.06417265223597,37.64881702704431
127.06512854351736,37.64865834669166
127.06571386921601,37.64844894121552
127.0670018757087,37.64849358459757
127.06833473678158,37.64836842786167
127.06892170947903,37.648863816318254
127.0695763517216,37.64849488855997
127.07104697549248,37.64887018375101
127.0718452957095,37.64845429203834
127.07275462788671,37.648380486392014
127.06012780001973,37.64909922944503
127.06068290540199,37.649164530665146
127.06209247260406,37.649689659803535
127.06274422085806,37.649442272441746
127.06356908303158,37.649228726885305
127.06449586535274,37.64921675835863
127.06566470051023,37.649247596409865
127.06656266043038,37.64916514418683
127.06811689266667,37.64946761689744
127.06870444290769,37.649137991012886
127.06974764656348,37.64900302334398
127.0712989758354,37.64935445566315
127.07198288798071,37.64933048048972
127.07287065000756,37.64955642855377
127.0741155526943,37.64955844569324
127.05996684479183,37.65005272175236
127.06035337567396,37.650087256089726
127.06210040188202,37.649841311093674
127.06283907532898,37.65031807828739
127.06400263033983,37.649844593454674
127.06464601167671,37.650287638964606
127.0654696076537,37.650112112690394
127.06699113909625,37.65023888832979
127.06821803628598,37.65028892855865
127.06902282356295,37.65023487360803
127.0698911937955,37.64997472814933
127.07127572699144,37.64993071510856
127.07176168746587,37.65018863331896
127.07282048473189,37.650465275493396
127.07448713025022,37.65009064214129
127.0591176348998,37.65117165596253
127.06023388572875,37.651135300144844
127.06092800254899,37.651208117700676
127.06210803579904,37.65081480484681
127.06315655698015,37.65077625729921
127.06377323818582,37.65076911112178
127.06504039524098,37.65134636612093
127.06608780847797,37.651274542728395
127.06689978990123,37.65081492494303
127.06792852833024,37.65087348086082
127.06864327849578,37.65106593037055
127.06995072435747,37.651220821030435
127.07065887233739,37.65124338058808
127.07159549982086,37.65118184545935
127.07279027753894,37.65118748579448
127.07398634655976,37.65058411539072
127.07515208235601,37.65062436545653
127.0576943866909,37.652142235308574
127.05839731177085,37.6518075252942
127.059511405744,37.651526428957304
127.06062871543519,37.65147954381611
127.06153497298516,37.65145917557026
127.06313733286557,37.65196228467369
127.06349572733038,37.65164309842585
127.06494176419346,37.651784994344844
127.06588690735961,37.65150460086477
127.0672213219437,37.65189148839851
127.06825423405539,37.65180354118022
127.06878441229269,37.65184408820581
127.07004939862469,37.65150433766448
127.07107302541922,37.651978985321634
127.07170103037492,37.65195139895727
127.07271771976231,37.651567040548755
127.07419448661761,37.65144197511297
127.07465417161903,37.652021808148
127.07579251123619,37.65148263744328
127.05819841326422,37.65275253780194
127.05849778107363,37.652826413719026
127.06023854767632,37.65256191895736
127.06046296625439,37.652345321173776
127.06193545347854,37.652815259115734
127.0624237757369,37.65243607957929
127.0635439717224,37.65251271636224
127.06441486718704,37.6526161773667
127.06610940435847,37.65275812690007
127.06660703154074,37.65273275714893
127.06749563817328,37.65245318711619
127.06857096921208,37.652545974929545
127.06964728482959,37.65275081359523
127.07060891684024,37.65286641881736
127.07214535163813,37.652565927088766
127.07266202946185,37.65235260551899
127.07423501358201,37.65290643740186
127.0748201183648,37.652880412905944
127.07617788419611,37.65277752637495
127.05795326244798,37.65312884960261
127.05833517290853,37.65332877740095
127.05975228500681,37.65332543275378
127.06039963703381,37.65326017602967
127.06211168352466,37.653366631990316
127.06287857927083,37.65355802767726
127.06385273954135,37.653215259368785
127.0648235872765,37.65315480712505
127.06612930265032,37.653356031981716
127.06690020455949,37.65342900622369
127.06812957234231,37.65323356091962
127.06916228962429,37.653323280150644
127.0703326587996,37.65337488763319
127.07110609581743,37.653684372284395
127.0718416285936,37.653042109125614
127.0731669559688,37.65359302887692
127.07373921176999,37.65321492894373
127.07514278429275,37.65320368752136
127.07579427773912,37.65315796822323
127.05734411553229,37.65407986759148
127.05851478633704,37.654068970928876
127.06019454690396,37.65438753668715
127.06110269273861,37.654355733405446
127.06171779756828,37.65436740392974
127.06312988253411,37.654221510644845
127.06360184923861,37.65400851977578
127.06513975797836,37.653943766046545
127.06598597641776,37.653874183347526
127.06685114243645,37.654405123212676
127.06786448064958,37.65414758676009
127.06898657662278,37.654222808455145
127.06983111170362,37.653875754965085
127.07124569651027,37.65403569460261
127.07225548976119,37.65437573257858
127.07315340919004,37.654214622538895
127.0740432029791,37.65397191450186
127.07472752000906,37.65428675860768
127.07634808882021,37.65425414680809
127.05788397444407,37.65482993074529
127.05843491366,37.65521198475587
127.05994025106487,37.65525848669804
127.06072885879784,37.65530560056444
127.06226872641466,37.65523046948456
127.06300180210091,37.65463254809828
127.06348829078745,37.65507598879043
127.06452222614631,37.65513747125212
127.06601239476754,37.65483236829584
127.06654411956762,37.655200910666224
127.06787591929324,37.65482927592258
127.06885816513724,37.654918753360874
127.07038375689052,37.655028342661566
127.07051670150112,37.65498916723497
127.07179251729914,37.65486824120297
127.07298934658832,37.6549266445952
127.0741041853664,37.65503850872469
127.07498318892915,37.654646285927335
127.076474869201,37.6551403073773
127.05765209671257,37.65610506159124
127.05846849248807,37.656084542474986
127.05977168337287,37.6556691333678
127.06066793377813,37.65567484516935
127.06209988373664,37.65581692034771
127.06291761729919,37.655926184900856
127.06425460504502,37.655572427176324
127.0653314561661,37.65592716095452
127.06578221051768,37.65561626432523
127.06663380985782,37.655742394611195
127.06788546857541,37.65617059442718
127.06896198726852,37.6557783372235
127.06992243108742,37.655527192340884
127.07063520377316,37.65554024930469
127.07169171089632,37.655845298770494
127.07255994536537,37.65568062988631
127.07430883691501,37.656008035153064
127.0753588430252,37.655574568075835
127.076284237017,37.65604815880802
127.05817333850084,37.65641516606328
127.05920476108356,37.656879759990204
127.0601949658004,37.6566327873143
127.06058720405845,37.6567009480238
127.06232442884367,37.65675239761647
127.06258401012772,37.65694051271722
127.06416202753012,37.656865026240354
127.06470497948256,37.65628492386942
127.0660273666545,37.65637620081326
127.06681952489392,37.656768913572506
127.06808070257132,37.65678043778528
127.06924362720042,37.65635350885531
127.07015892298553,37.656482376739476
127.07113280749037,37.6566635284547
127.07211382975724,37.656933161945396
127.0733825256356,37.6563704289299
127.07393851798203,37.65689947783117
127.07504777631821,37.65665590059272
127.0755943082144,37.65664914663808
127.05795787173777,37.657548096782406
127.0588870391153,37.657156970623895
127.05992452101485,37.65751182283674
127.06068243092125,37.65746252407593
127.06222978447427,37.6575381358337
127.06319495739979,37.657470281431564
127.0637428774511,37.657300059852574
127.06522178709868,37.657545374667826
127.06608521692986,37.65727558681043
127.06679542236287,37.657257770575995
127.0683175912566,37.657322617192804
127.06885495483377,37.65756025878806
127.06960442746298,37.65768671876254
127.07134228167122,37.657578214840356
127.07206446440743,37.65758699788169
127.07271941172847,37.65709296991604
127.07369974093588,37.657343719703114
127.07474906833474,37.657536088508515
127.07576111233216,37.65746343108753
127.05794286834585,37.65842279488129
127.05867008959142,37.658231921525676
127.06025399356456,37.65825341981526
127.06043801502403,37.658036145180795
127.06211860747123,37.65847056218449
127.06257897521017,37.657997645953635
127.06389394242917,37.65825162471375
127.06467248670945,37.65804521512652
127.06552427516232,37.65822474747197
127.06721911170668,37.65816727746271
127.06796414018783,37.6578418212405
127.06926676206136,37.65811433536228
127.06947162614334,37.658299946604544
127.07112608824521,37.65827746445679
127.0719691091255,37.65788958463811
127.07327152421067,37.658242540112475
127.0741785400655,37.65808980896791
127.07502471404645,37.65828240547044
127.07563844210894,37.658070469558716
127.05891822049261,37.658716678235585
127.05976483730458,37.65901126721094
127.06080301430428,37.65883529539077
127.06212948087322,37.65900107945368
127.06332060426183,37.659162743751104
127.06398881947794,37.65878997053213
127.06513494567393,37.65895803304734
127.06589609107631,37.6589077865277
127.06671945816137,37.65936183411549
127.06781253907558,37.658917977476165
127.06891913789852,37.65914058303308
127.07033715004764,37.65926712081367
127.07143836761625,37.65899626012385
127.07228745946902,37.65903912919281
127.07325504716395,37.659240552266674
127.07422417492035,37.65879751871757
127.07478816105669,37.659168845917584
127.05941512938736,37.65987589367262
127.06064900356512,37.6597611694975
127.06186515913751,37.65951345920507
127.06322907144373,37.65999447634845
127.06385547414997,37.66002637137048
127.0650271870886,37.66011847741465
127.06585071587148,37.65998370721359
127.06722575868595,37.66002008181707
127.06772980913097,37.659847457129615
127.06864372214869,37.65998780474899
127.069801860946,37.659858234118
127.07074184105045,37.66014185908143
127.0716125904069,37.65988958748116
127.07267981654924,37.66007762227646
127.07429080375434,37.660164652010955
127.059958178144,37.660834193746624
127.06090149878537,37.66096086941236
127.06189154289099,37.66080590443916
127.06327435485973,37.660468962193875
127.06415201461252,37.66077491307705
127.0644512254642,37.66060632782472
127.06585238231638,37.66106215198801
127.06658432437344,37.660759171039565
127.0675934268244,37.6606734798899
127.06895287401939,37.660506400664254
127.07000248084793,37.66062335143957
127.07097634195637,37.660595111376686
127.07190195407247,37.661009515122494
127.07270491920787,37.66057456890798
127.07364653188624,37.66091538314209
127.06090374890616,37.66148417684466
127.06183003614635,37.66125131965854
127.06280313898039,37.66143336945479
127.0635941193855,37.6617735388603
127.0651954508587,37.661194243341235
127.0658591552136,37.661696593355
127.06683802012492,37.66110653553444
127.06775336270603,37.6612374395125
127.06855869603753,37.66166596430399
127.06976928947584,37.661606118105475
127.07136771062527,37.66162038513246
127.07182984543458,37.661511411107824
127.07327294046969,37.66146139352039
127.06304217219953,37.66190182162379
127.06347925732332,37.66248302571617
127.06495895371026,37.66247306517791
127.06601191786677,37.6625155648563
127.0666508942192,37.66204080139232
127.06816363185203,37.662452207309194
127.06858215759715,37.66210642012051
127.0702154309694,37.66245842532496
127.07060637559998,37.6623153777315
